0,1,2,3,4,target
6300.0,0.0,0.0254,71.3,0.000400682,134.987
800.0,4.0,0.3048,71.3,0.00497773,131.755
5000.0,9.5,0.0254,39.6,0.00449821,125.044
500.0,0.0,0.3048,55.5,0.00283081,126.416
3150.0,0.0,0.1016,71.3,0.00121072,131.955
12500.0,0.0,0.0508,55.5,0.00076193,125.376
6300.0,0.0,0.1016,31.7,0.00150092,124.253
12500.0,0.0,0.0508,71.3,0.000740478,125.22
500.0,22.2,0.0254,39.6,0.0229028,129.776
800.0,6.7,0.1016,39.6,0.00578076,134.625
1000.0,9.9,0.1524,71.3,0.0193001,126.349
1600.0,8.4,0.0508,31.7,0.00580776,129.296
4000.0,5.4,0.1524,55.5,0.00433288,119.737
1600.0,22.2,0.0254,39.6,0.0229028,122.216
2000.0,2.0,0.2286,55.5,0.00313525,124.612
1000.0,12.3,0.1016,55.5,0.0368233,125.484
500.0,11.2,0.0508,39.6,0.0150478,131.96
2000.0,8.4,0.0508,31.7,0.00580776,127.686
1250.0,9.9,0.1524,71.3,0.0193001,122.679
3150.0,4.8,0.0254,71.3,0.000848633,133.378
2500.0,5.4,0.1524,55.5,0.00433288,124.077
200.0,12.3,0.1016,55.5,0.0368233,132.304
1250.0,9.9,0.1524,55.5,0.0208438,121.635
6300.0,1.5,0.3048,39.6,0.00392107,114.751
500.0,2.0,0.2286,31.7,0.00372371,126.677
3150.0,7.3,0.2286,71.3,0.0104404,120.458
10000.0,3.0,0.3048,55.5,0.00452492,112.169
4000.0,2.7,0.1524,71.3,0.00243851,126.534
250.0,5.3,0.2286,39.6,0.00614329,127.011
800.0,8.4,0.0508,55.5,0.00544854,128.562
400.0,22.2,0.0254,71.3,0.0214178,117.927
8000.0,0.0,0.3048,55.5,0.00283081,116.476
1250.0,8.4,0.0508,71.3,0.00529514,132.086
400.0,8.4,0.0508,31.7,0.00580776,120.076
1250.0,0.0,0.2286,55.5,0.00229336,127.91
630.0,12.3,0.1016,39.6,0.0408268,121.315
250.0,12.3,0.1016,31.7,0.0418756,125.857
800.0,2.7,0.1524,71.3,0.00243851,127.394
1600.0,12.6,0.1524,71.3,0.0483159,120.534
400.0,15.4,0.0508,71.3,0.0264269,126.805
